Grading at Fri 04 Oct 2024 11:12:08 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 11, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 26, column 1 
Checking for int main(void)
Found on line 52, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0042500 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0042500 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0009400 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0009400 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0040100 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0040100 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0003300 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0003300 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0041200 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0041200 |   373  | Correct
 240 |     0.00 | 3756.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   214  | Correct
 240 |     0.00 | 3756.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   403  | Correct
 240 |     0.00 | 3756.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   204  | Correct
 240 |     0.00 | 3756.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   383  | Correct
 240 |     0.00 | 3756.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   225  | Correct
 240 |     0.00 | 3756.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   371  | Correct
 240 |     0.00 | 3756.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   231  | Correct
 240 |     0.00 | 3756.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   393  | Correct
 240 |     0.00 | 3756.00 | 0.0026700 |   612  | -3567.00 | 0.0006700 |   214  | Correct
 240 |     0.00 | 3756.00 | 0.0026700 |   612  | -3567.00 | 0.0006700 |   407  | Correct
 240 |     0.00 | 3756.00 | 0.0026700 |   612  | -3567.00 | 0.0042200 |   208  | Correct
 240 |     0.00 | 3756.00 | 0.0026700 |   612  | -3567.00 | 0.0042200 |   383  | Correct
 240 |     0.00 | 3756.00 | 0.0026700 |   612  | -6534.00 | 0.0003800 |   222  | Correct
 240 |     0.00 | 3756.00 | 0.0026700 |   612  | -6534.00 | 0.0003800 |   384  | Correct
 240 |     0.00 | 3756.00 | 0.0026700 |   612  | -6534.00 | 0.0044600 |   215  | Correct
 240 |     0.00 | 3756.00 | 0.0026700 |   612  | -6534.00 | 0.0044600 |   392  | Correct
 240 |     0.00 | 3756.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   213  | Correct
 240 |     0.00 | 3756.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   376  | Correct
 240 |     0.00 | 3756.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   232  | Correct
 240 |     0.00 | 3756.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   392  | Correct
 240 |     0.00 | 3756.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   232  | Correct
 240 |     0.00 | 3756.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   386  | Correct
 240 |     0.00 | 3756.00 | 0.0056700 |   597  | -6534.00 | 0.0048500 |   214  | Correct
 240 |     0.00 | 3756.00 | 0.0056700 |   597  | -6534.00 | 0.0048500 |   377  | Correct
 240 |     0.00 | 3756.00 | 0.0056700 |   595  | -3567.00 | 0.0000500 |   218  | Correct
 240 |     0.00 | 3756.00 | 0.0056700 |   595  | -3567.00 | 0.0000500 |   370  | Correct
 240 |     0.00 | 3756.00 | 0.0056700 |   595  | -3567.00 | 0.0042000 |   219  | Correct
 240 |     0.00 | 3756.00 | 0.0056700 |   595  | -3567.00 | 0.0042000 |   404  | Correct
 240 |     0.00 | 3756.00 | 0.0056700 |   595  | -6534.00 | 0.0004500 |   223  | Correct
 240 |     0.00 | 3756.00 | 0.0056700 |   595  | -6534.00 | 0.0004500 |   384  | Correct
 240 |     0.00 | 3756.00 | 0.0056700 |   595  | -6534.00 | 0.0043300 |   205  | Correct
 240 |     0.00 | 3756.00 | 0.0056700 |   595  | -6534.00 | 0.0043300 |   388  | Correct
 240 | 14011.43 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   215  | Correct
 240 | 14011.43 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   386  | Correct
 240 | 14011.43 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   219  | Correct
 240 | 14011.43 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   378  | Correct
 240 | 14011.43 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001000 |   207  | Correct
 240 | 14011.43 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001000 |   381  | Correct
 240 | 14011.43 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   231  | Correct
 240 | 14011.43 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   370  | Correct
 240 | 14011.43 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0006100 |   220  | Correct
 240 | 14011.43 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0006100 |   374  | Correct
 240 | 14011.43 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0041200 |   221  | Correct
 240 | 14011.43 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0041200 |   393  | Correct
 240 | 14011.43 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0005800 |   228  | Correct
 240 | 14011.43 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0005800 |   372  | Correct
 240 | 14011.43 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0043900 |   218  | Correct
 240 | 14011.43 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0043900 |   406  | Correct
 240 | 14011.43 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   213  | Correct
 240 | 14011.43 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   408  | Correct
 240 | 14011.43 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   209  | Correct
 240 | 14011.43 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   398  | Correct
 240 | 14011.43 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   212  | Correct
 240 | 14011.43 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   387  | Correct
 240 | 14011.43 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   232  | Correct
 240 | 14011.43 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   373  | Correct
 240 | 14011.43 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0003500 |   230  | Correct
 240 | 14011.43 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0003500 |   408  | Correct
 240 | 14011.43 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0047200 |   212  | Correct
 240 | 14011.43 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0047200 |   391  | Correct
 240 | 14011.43 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0007900 |   216  | Correct
 240 | 14011.43 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0007900 |   391  | Correct
 240 | 14011.43 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0049100 |   206  | Correct
 240 | 14011.43 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0049100 |   370  | Correct
 240 | 14011.43 | 2631.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   217  | Correct
 240 | 14011.43 | 2631.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   393  | Correct
 240 | 14011.43 | 2631.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   214  | Correct
 240 | 14011.43 | 2631.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   381  | Correct
 240 | 14011.43 | 2631.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   229  | Correct
 240 | 14011.43 | 2631.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   407  | Correct
 240 | 14011.43 | 2631.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   228  | Correct
 240 | 14011.43 | 2631.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   379  | Correct
 240 | 14011.43 | 2631.00 | 0.0026700 |   588  | -3567.00 | 0.0003500 |   225  | Correct
 240 | 14011.43 | 2631.00 | 0.0026700 |   588  | -3567.00 | 0.0003500 |   394  | Correct
 240 | 14011.43 | 2631.00 | 0.0026700 |   588  | -3567.00 | 0.0047700 |   210  | Correct
 240 | 14011.43 | 2631.00 | 0.0026700 |   588  | -3567.00 | 0.0047700 |   382  | Correct
 240 | 14011.43 | 2631.00 | 0.0026700 |   588  | -6534.00 | 0.0002900 |   206  | Correct
 240 | 14011.43 | 2631.00 | 0.0026700 |   588  | -6534.00 | 0.0002900 |   409  | Correct
 240 | 14011.43 | 2631.00 | 0.0026700 |   588  | -6534.00 | 0.0048900 |   219  | Correct
 240 | 14011.43 | 2631.00 | 0.0026700 |   588  | -6534.00 | 0.0048900 |   377  | Correct
 240 | 14011.43 | 2631.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   210  | Correct
 240 | 14011.43 | 2631.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   375  | Correct
 240 | 14011.43 | 2631.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   212  | Correct
 240 | 14011.43 | 2631.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   388  | Correct
 240 | 14011.43 | 2631.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   216  | Correct
 240 | 14011.43 | 2631.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   407  | Correct
 240 | 14011.43 | 2631.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   226  | Correct
 240 | 14011.43 | 2631.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   396  | Correct
 240 | 14011.43 | 2631.00 | 0.0056700 |   594  | -3567.00 | 0.0001300 |   214  | Correct
 240 | 14011.43 | 2631.00 | 0.0056700 |   594  | -3567.00 | 0.0001300 |   406  | Correct
 240 | 14011.43 | 2631.00 | 0.0056700 |   594  | -3567.00 | 0.0046600 |   213  | Correct
 240 | 14011.43 | 2631.00 | 0.0056700 |   594  | -3567.00 | 0.0046600 |   380  | Correct
 240 | 14011.43 | 2631.00 | 0.0056700 |   594  | -6534.00 | 0.0005900 |   227  | Correct
 240 | 14011.43 | 2631.00 | 0.0056700 |   594  | -6534.00 | 0.0005900 |   382  | Correct
 240 | 14011.43 | 2631.00 | 0.0056700 |   594  | -6534.00 | 0.0041800 |   204  | Correct
 240 | 14011.43 | 2631.00 | 0.0056700 |   594  | -6534.00 | 0.0041800 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0006700 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0006700 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0042900 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0042900 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0004400 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0004400 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0045800 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0045800 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0001000 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0001000 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0046200 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0046200 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0006700 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0006700 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0042900 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0042900 |   398  | Correct
 345 |     0.00 | 2647.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   224  | Correct
 345 |     0.00 | 2647.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   398  | Correct
 345 |     0.00 | 2647.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   212  | Correct
 345 |     0.00 | 2647.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   391  | Correct
 345 |     0.00 | 2647.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   216  | Correct
 345 |     0.00 | 2647.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   375  | Correct
 345 |     0.00 | 2647.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   213  | Correct
 345 |     0.00 | 2647.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   371  | Correct
 345 |     0.00 | 2647.00 | 0.0026700 |   590  | -3567.00 | 0.0005200 |   228  | Correct
 345 |     0.00 | 2647.00 | 0.0026700 |   590  | -3567.00 | 0.0005200 |   405  | Correct
 345 |     0.00 | 2647.00 | 0.0026700 |   590  | -3567.00 | 0.0049600 |   228  | Correct
 345 |     0.00 | 2647.00 | 0.0026700 |   590  | -3567.00 | 0.0049600 |   406  | Correct
 345 |     0.00 | 2647.00 | 0.0026700 |   590  | -6534.00 | 0.0003100 |   225  | Correct
 345 |     0.00 | 2647.00 | 0.0026700 |   590  | -6534.00 | 0.0003100 |   396  | Correct
 345 |     0.00 | 2647.00 | 0.0026700 |   590  | -6534.00 | 0.0044000 |   217  | Correct
 345 |     0.00 | 2647.00 | 0.0026700 |   590  | -6534.00 | 0.0044000 |   401  | Correct
 345 |     0.00 | 2647.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   210  | Correct
 345 |     0.00 | 2647.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   384  | Correct
 345 |     0.00 | 2647.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   216  | Correct
 345 |     0.00 | 2647.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   389  | Correct
 345 |     0.00 | 2647.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   214  | Correct
 345 |     0.00 | 2647.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   394  | Correct
 345 |     0.00 | 2647.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   228  | Correct
 345 |     0.00 | 2647.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   374  | Correct
 345 |     0.00 | 2647.00 | 0.0056700 |   601  | -3567.00 | 0.0005900 |   212  | Correct
 345 |     0.00 | 2647.00 | 0.0056700 |   601  | -3567.00 | 0.0005900 |   384  | Correct
 345 |     0.00 | 2647.00 | 0.0056700 |   601  | -3567.00 | 0.0043500 |   204  | Correct
 345 |     0.00 | 2647.00 | 0.0056700 |   601  | -3567.00 | 0.0043500 |   371  | Correct
 345 |     0.00 | 2647.00 | 0.0056700 |   601  | -6534.00 | 0.0001400 |   230  | Correct
 345 |     0.00 | 2647.00 | 0.0056700 |   601  | -6534.00 | 0.0001400 |   400  | Correct
 345 |     0.00 | 2647.00 | 0.0056700 |   601  | -6534.00 | 0.0042200 |   233  | Correct
 345 |     0.00 | 2647.00 | 0.0056700 |   601  | -6534.00 | 0.0042200 |   379  | Correct
 345 | 14330.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   223  | Correct
 345 | 14330.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   396  | Correct
 345 | 14330.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   220  | Correct
 345 | 14330.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   386  | Correct
 345 | 14330.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   221  | Correct
 345 | 14330.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   406  | Correct
 345 | 14330.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   209  | Correct
 345 | 14330.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   390  | Correct
 345 | 14330.08 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0009200 |   221  | Correct
 345 | 14330.08 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0009200 |   385  | Correct
 345 | 14330.08 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0045100 |   224  | Correct
 345 | 14330.08 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0045100 |   395  | Correct
 345 | 14330.08 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0007200 |   213  | Correct
 345 | 14330.08 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0007200 |   379  | Correct
 345 | 14330.08 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0040600 |   218  | Correct
 345 | 14330.08 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0040600 |   394  | Correct
 345 | 14330.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   232  | Correct
 345 | 14330.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   384  | Correct
 345 | 14330.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   225  | Correct
 345 | 14330.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   386  | Correct
 345 | 14330.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   215  | Correct
 345 | 14330.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   408  | Correct
 345 | 14330.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   232  | Correct
 345 | 14330.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   408  | Correct
 345 | 14330.08 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0009000 |   211  | Correct
 345 | 14330.08 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0009000 |   399  | Correct
 345 | 14330.08 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0045400 |   223  | Correct
 345 | 14330.08 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0045400 |   378  | Correct
 345 | 14330.08 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0000700 |   222  | Correct
 345 | 14330.08 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0000700 |   398  | Correct
 345 | 14330.08 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0046000 |   230  | Correct
 345 | 14330.08 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0046000 |   392  | Correct
 345 | 14330.08 | 2623.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   211  | Correct
 345 | 14330.08 | 2623.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   396  | Correct
 345 | 14330.08 | 2623.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   206  | Correct
 345 | 14330.08 | 2623.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   376  | Correct
 345 | 14330.08 | 2623.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   208  | Correct
 345 | 14330.08 | 2623.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   373  | Correct
 345 | 14330.08 | 2623.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   218  | Correct
 345 | 14330.08 | 2623.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   403  | Correct
 345 | 14330.08 | 2623.00 | 0.0026700 |   595  | -3567.00 | 0.0003300 |   224  | Correct
 345 | 14330.08 | 2623.00 | 0.0026700 |   595  | -3567.00 | 0.0003300 |   395  | Correct
 345 | 14330.08 | 2623.00 | 0.0026700 |   595  | -3567.00 | 0.0044000 |   214  | Correct
 345 | 14330.08 | 2623.00 | 0.0026700 |   595  | -3567.00 | 0.0044000 |   395  | Correct
 345 | 14330.08 | 2623.00 | 0.0026700 |   595  | -6534.00 | 0.0009200 |   216  | Correct
 345 | 14330.08 | 2623.00 | 0.0026700 |   595  | -6534.00 | 0.0009200 |   405  | Correct
 345 | 14330.08 | 2623.00 | 0.0026700 |   595  | -6534.00 | 0.0040200 |   204  | Correct
 345 | 14330.08 | 2623.00 | 0.0026700 |   595  | -6534.00 | 0.0040200 |   402  | Correct
 345 | 14330.08 | 2623.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   214  | Correct
 345 | 14330.08 | 2623.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   392  | Correct
 345 | 14330.08 | 2623.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   217  | Correct
 345 | 14330.08 | 2623.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   396  | Correct
 345 | 14330.08 | 2623.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   220  | Correct
 345 | 14330.08 | 2623.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   371  | Correct
 345 | 14330.08 | 2623.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   221  | Correct
 345 | 14330.08 | 2623.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   372  | Correct
 345 | 14330.08 | 2623.00 | 0.0056700 |   601  | -3567.00 | 0.0000700 |   205  | Correct
 345 | 14330.08 | 2623.00 | 0.0056700 |   601  | -3567.00 | 0.0000700 |   403  | Correct
 345 | 14330.08 | 2623.00 | 0.0056700 |   601  | -3567.00 | 0.0047000 |   225  | Correct
 345 | 14330.08 | 2623.00 | 0.0056700 |   601  | -3567.00 | 0.0047000 |   376  | Correct
 345 | 14330.08 | 2623.00 | 0.0056700 |   601  | -6534.00 | 0.0003200 |   209  | Correct
 345 | 14330.08 | 2623.00 | 0.0056700 |   601  | -6534.00 | 0.0003200 |   377  | Correct
